I: plr.cfg                          IncludeLine: '[include plr.cfg]'                            [include plr.cfg]
I: MCU_ID.cfg                       IncludeLine: '[include MCU_ID.cfg]'                         [include MCU_ID.cfg]
I: moonraker_obico_macros.cfg       IncludeLine: '[include moonraker_obico_macros.cfg]'         [include moonraker_obico_macros.cfg]
I: timelapse.cfg                    IncludeLine: '[include timelapse.cfg]'                      [include timelapse.cfg]
S: stepper_x                        EmptyLine: ''                                               
S: stepper_x                        SectionLine: '[stepper_x]'                                  [stepper_x]
S: stepper_x                        ValueLine: 'step_pin:PC14'                                  step_pin:PC14
S: stepper_x                        ValueLine: 'dir_pin:!PC13'                                  dir_pin:!PC13
S: stepper_x                        ValueLine: 'enable_pin:!PC15'                               enable_pin:!PC15
S: stepper_x                        ValueLine: 'microsteps: 16'                                 microsteps: 16
S: stepper_x                        ValueLine: 'rotation_distance: 40'                          rotation_distance: 40
S: stepper_x                        ValueLine: 'full_steps_per_rotation:200  #set to 400 for... full_steps_per_rotation:200  #set to 400 for 0.9 degree stepper
S: stepper_x                        ValueLine: ';endstop_pin:!PC0'                              ;endstop_pin:!PC0
S: stepper_x                        ValueLine: 'endstop_pin:tmc2209_stepper_x:virtual_endsto... endstop_pin:tmc2209_stepper_x:virtual_endstop
S: stepper_x                        ValueLine: 'position_min: -6'                               position_min: -6
S: stepper_x                        ValueLine: 'position_endstop: -6'                           position_endstop: -6
S: stepper_x                        ValueLine: 'position_max: 250'                              position_max: 250
S: stepper_x                        ValueLine: 'homing_speed:40'                                homing_speed:40
S: stepper_x                        ValueLine: 'homing_retract_dist:0'                          homing_retract_dist:0
S: stepper_x                        ValueLine: 'homing_positive_dir:false'                      homing_positive_dir:false
S: stepper_x                        ValueLine: 'step_pulse_duration:0.000002'                   step_pulse_duration:0.000002
S: stepper_y                        EmptyLine: ''                                               
S: stepper_y                        SectionLine: '[stepper_y]'                                  [stepper_y]
S: stepper_y                        ValueLine: 'step_pin:PB7'                                   step_pin:PB7
S: stepper_y                        ValueLine: 'dir_pin:PB6'                                    dir_pin:PB6
S: stepper_y                        ValueLine: 'enable_pin:!PB8'                                enable_pin:!PB8
S: stepper_y                        ValueLine: 'microsteps:16'                                  microsteps:16
S: stepper_y                        ValueLine: 'rotation_distance: 40'                          rotation_distance: 40
S: stepper_y                        ValueLine: 'full_steps_per_rotation:200  #set to 400 for... full_steps_per_rotation:200  #set to 400 for 0.9 degree stepper
S: stepper_y                        ValueLine: ';endstop_pin:!PC1'                              ;endstop_pin:!PC1
S: stepper_y                        ValueLine: 'endstop_pin:tmc2209_stepper_y:virtual_endsto... endstop_pin:tmc2209_stepper_y:virtual_endstop
S: stepper_y                        ValueLine: 'position_min: 0'                                position_min: 0
S: stepper_y                        ValueLine: 'position_endstop:0'                             position_endstop:0
S: stepper_y                        ValueLine: 'position_max:250'                               position_max:250
S: stepper_y                        ValueLine: 'homing_speed:40'                                homing_speed:40
S: stepper_y                        ValueLine: 'homing_retract_dist:0'                          homing_retract_dist:0
S: stepper_y                        ValueLine: 'homing_positive_dir:false'                      homing_positive_dir:false
S: stepper_y                        ValueLine: 'step_pulse_duration:0.000002'                   step_pulse_duration:0.000002
S: stepper_z                        EmptyLine: ''                                               
S: stepper_z                        SectionLine: '[stepper_z]'                                  [stepper_z]
S: stepper_z                        ValueLine: 'step_pin:PC10'                                  step_pin:PC10
S: stepper_z                        ValueLine: 'dir_pin:!PA15'                                  dir_pin:!PA15
S: stepper_z                        ValueLine: 'enable_pin: !PC11'                              enable_pin: !PC11
S: stepper_z                        ValueLine: 'microsteps: 16'                                 microsteps: 16
