IncludeLine: '[include plr.cfg]'                                      [include plr.cfg]
IncludeLine: '[include MCU_ID.cfg]'                                   [include MCU_ID.cfg]
IncludeLine: '[include moonraker_obico_macros.cfg]'                   [include moonraker_obico_macros.cfg]
IncludeLine: '[include timelapse.cfg]'                                [include timelapse.cfg]
EmptyLine: ''                                                         
SectionLine: '[stepper_x]'                                            [stepper_x]
ValueLine: 'step_pin:PC14'                                            step_pin:PC14
ValueLine: 'dir_pin:!PC13'                                            dir_pin:!PC13
ValueLine: 'enable_pin:!PC15'                                         enable_pin:!PC15
ValueLine: 'microsteps: 16'                                           microsteps: 16
ValueLine: 'rotation_distance: 40'                                    rotation_distance: 40
ValueLine: 'full_steps_per_rotation:200  #set to 400 for 0.9 degre... full_steps_per_rotation:200  #set to 400 for 0.9 degree stepper
ValueLine: ';endstop_pin:!PC0'                                        ;endstop_pin:!PC0
ValueLine: 'endstop_pin:tmc2209_stepper_x:virtual_endstop'            endstop_pin:tmc2209_stepper_x:virtual_endstop
ValueLine: 'position_min: -6'                                         position_min: -6
ValueLine: 'position_endstop: -6'                                     position_endstop: -6
ValueLine: 'position_max: 250'                                        position_max: 250
ValueLine: 'homing_speed:40'                                          homing_speed:40
ValueLine: 'homing_retract_dist:0'                                    homing_retract_dist:0
ValueLine: 'homing_positive_dir:false'                                homing_positive_dir:false
ValueLine: 'step_pulse_duration:0.000002'                             step_pulse_duration:0.000002
EmptyLine: ''                                                         
SectionLine: '[stepper_y]'                                            [stepper_y]
ValueLine: 'step_pin:PB7'                                             step_pin:PB7
ValueLine: 'dir_pin:PB6'                                              dir_pin:PB6
ValueLine: 'enable_pin:!PB8'                                          enable_pin:!PB8
ValueLine: 'microsteps:16'                                            microsteps:16
ValueLine: 'rotation_distance: 40'                                    rotation_distance: 40
ValueLine: 'full_steps_per_rotation:200  #set to 400 for 0.9 degre... full_steps_per_rotation:200  #set to 400 for 0.9 degree stepper
ValueLine: ';endstop_pin:!PC1'                                        ;endstop_pin:!PC1
ValueLine: 'endstop_pin:tmc2209_stepper_y:virtual_endstop'            endstop_pin:tmc2209_stepper_y:virtual_endstop
ValueLine: 'position_min: 0'                                          position_min: 0
ValueLine: 'position_endstop:0'                                       position_endstop:0
ValueLine: 'position_max:250'                                         position_max:250
ValueLine: 'homing_speed:40'                                          homing_speed:40
ValueLine: 'homing_retract_dist:0'                                    homing_retract_dist:0
ValueLine: 'homing_positive_dir:false'                                homing_positive_dir:false
ValueLine: 'step_pulse_duration:0.000002'                             step_pulse_duration:0.000002
EmptyLine: ''                                                         
SectionLine: '[stepper_z]'                                            [stepper_z]
ValueLine: 'step_pin:PC10'                                            step_pin:PC10
ValueLine: 'dir_pin:!PA15'                                            dir_pin:!PA15
ValueLine: 'enable_pin: !PC11'                                        enable_pin: !PC11
ValueLine: 'microsteps: 16'                                           microsteps: 16
ValueLine: 'rotation_distance: 8'                                     rotation_distance: 8
ValueLine: 'full_steps_per_rotation: 200'                             full_steps_per_rotation: 200
ValueLine: 'endstop_pin: probe:z_virtual_endstop'                     endstop_pin: probe:z_virtual_endstop
CommentLine: '##  Z-position of nozzle (in mm) to z-endstop trigge... ##  Z-position of nozzle (in mm) to z-endstop trigger point relative to print surface (Z0)
CommentLine: '##  (+) value = endstop above Z0, (-) value = endsto... ##  (+) value = endstop above Z0, (-) value = endstop below
CommentLine: '##\tIncreasing position_endstop brings nozzle closer... ##	Increasing position_endstop brings nozzle closer to the bed
CommentLine: '##  After you run Z_ENDSTOP_CALIBRATE, position_ends... ##  After you run Z_ENDSTOP_CALIBRATE, position_endstop will be stored at the very end of your config
ValueLine: 'position_max: 260'                                        position_max: 260
ValueLine: 'position_min: -5'                                         position_min: -5
ValueLine: 'homing_speed:20'                                          homing_speed:20
EmptyLine: ''                                                         
SectionLine: '[extruder]'                                             [extruder]
ValueLine: 'step_pin:PB1'                                             step_pin:PB1
ValueLine: 'dir_pin:!PB2'                                             dir_pin:!PB2
ValueLine: 'enable_pin:!PB0'                                          enable_pin:!PB0
ValueLine: 'microsteps:16'                                            microsteps:16
ValueLine: 'rotation_distance: 4.706#31.4\t#Bondtech 5mm Drive Gea... rotation_distance: 4.706#31.4	#Bondtech 5mm Drive Gears
ValueLine: ';gear_ratio: 52:10'                                       ;gear_ratio: 52:10
ValueLine: 'full_steps_per_rotation: 200\t#200 for 1.8 degree, 400... full_steps_per_rotation: 200	#200 for 1.8 degree, 400 for 0.9 degree
ValueLine: 'nozzle_diameter: 0.400'                                   nozzle_diameter: 0.400
ValueLine: 'filament_diameter: 1.750'                                 filament_diameter: 1.750
ValueLine: 'min_temp: -100'                                           min_temp: -100
ValueLine: 'max_temp: 330'                                            max_temp: 330
ValueLine: 'heater_pin: PA7'                                          heater_pin: PA7
ValueLine: 'sensor_type:EPCOS 100K B57560G104F'                       sensor_type:EPCOS 100K B57560G104F
ValueLine: 'sensor_pin: PA1'                                          sensor_pin: PA1
ValueLine: 'max_power: 1'                                             max_power: 1
ValueLine: ';control :pid'                                            ;control :pid
ValueLine: ';pid_kp : 26.213'                                         ;pid_kp : 26.213
ValueLine: ';pid_ki : 1.304'                                          ;pid_ki : 1.304
ValueLine: ';pid_kd : 131.721'                                        ;pid_kd : 131.721
ValueLine: 'pressure_advance: 0.03'                                   pressure_advance: 0.03
ValueLine: 'pressure_advance_smooth_time: 0.02'                       pressure_advance_smooth_time: 0.02
ValueLine: 'max_extrude_cross_section:500'                            max_extrude_cross_section:500
ValueLine: 'instantaneous_corner_velocity: 5.000'                     instantaneous_corner_velocity: 5.000
ValueLine: 'max_extrude_only_distance: 500'                           max_extrude_only_distance: 500
ValueLine: 'max_extrude_only_velocity:500'                            max_extrude_only_velocity:500
ValueLine: 'max_extrude_only_accel:6000'                              max_extrude_only_accel:6000
ValueLine: 'step_pulse_duration:0.000002'                             step_pulse_duration:0.000002
ValueLine: 'min_extrude_temp:0'                                       min_extrude_temp:0
ValueLine: 'smooth_time: 2.0'                                         smooth_time: 2.0
EmptyLine: ''                                                         
SectionLine: '[homing_override]'                                      [homing_override]
ValueLine: 'set_position_z:0'                                         set_position_z:0
MultiLineStartLine: 'gcode:'                                          gcode:
ContinuationLine: '\tbed_mesh_clear'                                  	bed_mesh_clear
ContinuationLine: '\tG91'                                             	G91
ContinuationLine: '\tG1 Z5 F120'                                      	G1 Z5 F120
ContinuationLine: '\tG90'                                             	G90
ContinuationLine: '\t{% if params.X is defined %}'                    	{% if params.X is defined %}
ContinuationLine: '\t\t{% if params.Y is undefined %}'                		{% if params.Y is undefined %}
